class,Slope,TRI,TWI,Plan_Curva,Profile_Cu,General_Cu,Flow_Lengt,Flow_Accum
"1",38.97113,7.15891,2.10348,0.00948,-0.00060,0.01280,109.10775,853.98615
"1",21.80141,3.60555,2.89775,-0.00000,0.01025,0.02560,376.61780,2025.58484
"1",29.80032,5.22015,3.08299,-0.02764,0.00616,-0.01280,337.73560,1489.52026
"1",21.80141,3.53553,3.94661,-0.00768,0.00246,-0.00000,336.21701,3198.93311
"1",21.80141,3.53553,2.84501,-0.00000,-0.00000,-0.00000,143.50780,909.89160
"1",20.24306,3.35410,3.12258,-0.03389,-0.00553,-0.03840,215.79526,2411.14624
"1",21.89988,3.57071,2.68606,-0.01340,-0.00081,-0.01280,205.15187,1504.16614
"1",24.09484,3.96863,2.93435,-0.01717,0.00097,-0.01280,232.21439,2483.27954
"1",48.25784,10.01249,2.71859,-0.01726,-0.00374,-0.06400,400.20786,4603.13867
"1",36.33043,6.51920,2.23312,0.01177,0.00217,0.02560,1117.46729,1799.67761
"1",23.39650,3.84057,3.12876,-0.01479,-0.00000,-0.01280,240.62631,3860.64795
"1",28.54879,4.82183,2.60097,-0.00229,0.00518,0.01280,484.53549,1033.44214
"1",24.51631,4.06202,2.83316,-0.00723,-0.00716,-0.02560,285.80099,1640.70349
"1",35.32908,6.28490,2.17608,0.00393,-0.00151,-0.00000,1008.87695,1646.33484
"1",19.91117,3.24037,2.93441,0.01864,0.00503,0.02560,549.90344,1510.90222
"1",20.24306,3.27872,2.53545,0.01164,0.00174,0.01280,37.07430,398.64752
"1",29.80032,5.07445,2.60321,0.00196,0.00345,0.01280,85.02467,987.30884
"1",50.99843,11.12430,1.88000,-0.00111,0.01151,0.08960,73.12484,513.44299
"1",20.24306,3.35410,4.30761,-0.03573,-0.00497,-0.03840,472.49011,21149.24219
"1",19.91117,3.24037,3.46728,-0.01961,-0.00474,-0.02560,135.68640,1866.30176
"1",22.66601,3.70810,3.02069,0.01617,-0.00028,0.01280,573.15588,1383.47144
"1",26.02451,4.38748,3.46657,-0.02050,-0.00667,-0.03840,341.65717,5664.48145
"1",19.91117,3.24037,2.60338,0.01864,0.00503,0.02560,172.79694,603.65631
"1",24.09484,3.96863,2.25919,0.02004,-0.00195,0.01280,172.12056,488.31107
"1",23.30701,3.80789,3.15211,-0.00768,0.00256,-0.00000,242.31897,3349.29614
"1",27.47443,4.60977,4.23715,-0.01704,0.00172,-0.01280,271.99985,9138.22852
"1",23.83653,4.06202,3.55110,-0.01668,-0.01395,-0.05120,235.21400,4724.49365
"1",27.47443,4.60977,3.33704,-0.00830,-0.00145,-0.01280,118.13858,2406.83789
"1",37.38702,6.83740,2.26929,-0.00103,0.01003,0.03840,246.50548,796.98676
"1",20.24306,3.27872,2.97534,0.00735,0.00305,0.01280,127.91934,899.50177
"1",30.96376,5.36190,2.54774,0.01707,0.00565,0.03840,327.97174,982.53760
"1",29.61852,5.14782,2.71137,-0.01201,-0.01233,-0.05120,191.36050,1129.61401
"1",23.39650,3.84057,2.63651,0.00228,-0.00571,-0.01280,109.71018,985.45660
"1",20.24306,3.27872,2.75222,0.00735,0.00305,0.01280,109.89267,790.41772
"1",21.89988,3.57071,2.38980,0.01813,-0.00071,0.01280,113.10837,578.28101
"1",19.79888,3.20156,2.49342,-0.00000,-0.00533,-0.01280,48.52507,425.60510
"1",29.49621,5.04975,3.08312,-0.02376,0.00042,-0.02560,143.30960,1905.36963
"1",36.41113,6.55744,3.00836,-0.01113,0.01095,0.02560,108.14437,1357.79297
"1",29.61852,5.14782,2.58788,0.01201,0.01233,0.05120,140.28795,586.75275
"1",40.06222,7.64853,1.96324,0.02674,0.00140,0.05120,294.56485,662.23206
"1",27.54367,4.63681,2.65327,-0.01180,-0.00463,-0.02560,103.39807,1005.83258
"1",19.79888,3.20156,2.85877,-0.00000,0.00533,0.01280,191.76144,682.12402
"1",24.09484,3.96863,2.60957,0.01431,-0.00000,0.01280,127.12511,1033.75806
"1",46.20774,9.24662,2.03924,-0.00031,-0.00414,-0.02560,252.93840,899.93170
"1",24.34905,4.00000,3.86048,-0.00354,0.00121,-0.00000,470.95871,3934.44043
"1",23.83653,3.93700,2.35726,0.01906,0.00335,0.02560,270.21524,549.76196
"1",19.91117,3.24037,3.02964,-0.01961,-0.00474,-0.02560,224.57431,1077.32983
"1",27.47443,4.60977,3.42864,-0.00000,-0.00447,-0.01280,336.12607,3232.25000
"1",27.54367,4.74342,2.89652,-0.01101,-0.01384,-0.05120,317.90338,2096.78882
"1",27.12379,4.58258,2.64043,-0.01585,-0.00330,-0.02560,80.96426,954.12488
"1",30.73753,5.45436,2.33238,-0.02308,-0.01160,-0.06400,204.39526,1175.72644
"1",23.30701,3.87298,3.02224,0.00410,0.00855,0.02560,82.67012,814.28119
"1",19.68573,3.24037,3.15530,-0.00358,-0.00962,-0.02560,179.97878,2027.15808
"1",22.38310,3.67423,2.86636,0.01224,0.00613,0.02560,253.05984,1109.94458
"1",21.50217,3.50000,2.57845,0.01172,0.00143,0.01280,104.67426,579.07214
"1",28.54879,4.82183,2.68686,-0.00064,0.00457,0.01280,116.21941,925.34363
"1",24.09484,3.96863,2.69020,0.00859,0.00195,0.01280,304.15228,1006.16461
"1",29.61852,5.04975,2.03224,0.00775,-0.00289,-0.00000,75.06638,482.18835
"1",21.80141,3.53553,3.00792,0.00384,-0.00123,-0.00000,471.42642,1550.80054
"1",28.08735,4.74342,2.63347,-0.00936,-0.00536,-0.02560,933.42639,1521.98315
"1",33.84273,5.93717,2.61034,-0.00734,-0.00085,-0.01280,556.90283,3399.07129
"1",23.83653,3.93700,2.77701,-0.01514,-0.00468,-0.02560,94.59227,1172.14355
"1",36.41113,6.51920,3.55695,-0.00643,0.00247,-0.00000,574.93439,13407.02734
"1",22.38310,3.67423,3.23303,-0.01554,-0.00506,-0.02560,269.23364,2861.66309
"1",28.08735,4.74342,2.26718,-0.00805,-0.00584,-0.02560,273.97858,1044.04053
"1",18.98798,3.08221,3.80726,-0.01860,-0.00541,-0.02560,683.67834,6009.86621
"1",21.50217,3.50000,3.01530,0.00871,0.00239,0.01280,336.16510,2182.97534
"1",21.80141,3.53553,3.00410,-0.00384,0.00123,-0.00000,390.93317,2138.20361
"1",20.78042,3.39117,3.17886,-0.02193,-0.00366,-0.02560,500.37247,2605.96240
"1",29.98014,5.09902,2.75782,-0.00256,0.00096,-0.00000,129.99348,1781.54736
"1",25.71843,4.27200,2.57719,0.00403,-0.00610,-0.01280,242.90089,2064.34521
"1",32.05064,5.54527,2.88730,-0.01636,0.00234,-0.01280,437.01849,2101.24902
"1",23.03548,3.77492,3.04099,-0.00480,-0.00340,-0.01280,672.54584,1424.69812
"1",25.71843,4.27200,2.99938,-0.01265,-0.00023,-0.01280,271.21173,2750.69922
"1",35.32908,6.28490,3.06054,0.00536,0.00489,0.02560,292.04147,2557.41040
"1",26.32495,4.38748,3.11809,-0.01370,0.00027,-0.01280,264.60449,2968.48682
"1",20.24306,3.27872,2.74980,0.00306,0.00435,0.01280,473.20233,1412.64709
"1",25.94853,4.30116,3.17560,-0.00000,-0.00000,-0.00000,411.77887,3839.49219
"1",26.32495,4.44410,2.42697,0.01522,0.00840,0.03840,211.74739,495.67465
"1",23.30701,3.87298,2.31163,-0.00666,-0.00769,-0.02560,95.74287,593.93158
"1",34.98103,6.20484,3.02980,-0.00699,0.00973,0.02560,268.61505,1861.13940
"1",23.83653,3.93700,2.37640,-0.01318,-0.00534,-0.02560,88.70630,637.18347
"1",20.78042,3.39117,2.70815,0.02445,0.00288,0.02560,98.54131,596.55524
"1",19.68573,3.16228,3.31879,-0.00358,0.00107,-0.00000,153.85617,1136.21875
"1",34.62535,6.12372,2.34096,0.01029,-0.00396,-0.00000,968.59186,1032.80212
"1",18.98798,3.08221,2.75023,0.01420,0.00669,0.02560,185.55888,576.51874
"1",30.56580,5.24404,2.46015,-0.00273,0.00920,0.02560,85.56162,610.23566
"1",23.03548,3.96863,3.94924,-0.04982,-0.00843,-0.06400,671.18066,14351.11914
"1",28.28669,4.82183,2.10120,-0.02017,-0.00570,-0.03840,107.43090,718.99542
"1",21.60257,3.53553,2.55993,-0.00000,-0.00000,-0.00000,588.46735,894.02838
"1",23.03548,3.77492,2.49296,-0.00107,-0.00463,-0.01280,486.34763,1045.06531
"1",24.09484,3.96863,3.91954,-0.02004,0.00195,-0.01280,233.08850,4776.15869
"1",23.39650,3.84057,3.51417,0.00455,0.00343,0.01280,691.01758,3468.83911
"1",25.71843,4.27200,3.22579,-0.00257,-0.00378,-0.01280,549.28204,3702.32324
"1",27.54367,4.63681,2.78020,-0.01505,-0.00345,-0.02560,97.23807,847.83795
"1",24.51631,4.06202,3.01586,0.00723,0.00716,0.02560,499.85950,2280.43677
"1",33.84273,5.97913,2.02753,0.00700,-0.00636,-0.01280,215.17729,751.08075
"1",20.78042,3.53553,2.87554,0.02277,0.01386,0.05120,495.67831,1586.33533
"1",34.93699,6.22495,2.27201,-0.00895,-0.00713,-0.03840,288.16998,768.64630
"1",22.38310,3.67423,2.82744,-0.00894,-0.00721,-0.02560,350.64923,1829.92297
"1",19.79888,3.20156,2.77628,-0.00000,-0.00533,-0.01280,806.72577,943.19635
"1",20.78042,3.39117,2.58114,-0.01434,-0.00602,-0.02560,166.36172,1387.55823
"1",20.78042,3.39117,2.91595,0.01434,0.00602,0.02560,137.20085,951.74506
"1",35.79576,6.38357,2.91303,0.00811,0.00029,0.01280,350.86298,2005.16357
"1",29.49621,5.09902,2.80517,-0.02184,-0.00874,-0.05120,296.20871,1787.17041
"1",28.54879,4.82183,2.84382,-0.00102,-0.00396,-0.01280,231.09787,1752.80212
"1",34.35340,6.04152,2.72239,0.00154,-0.00059,-0.00000,184.53036,1786.38171
"1",23.03548,3.77492,3.39701,-0.01225,-0.00093,-0.01280,274.58945,3706.86768
"1",24.34905,4.06202,2.94263,-0.01768,-0.00363,-0.02560,185.46313,1879.60266
"1",19.68573,3.16228,3.06265,-0.01073,0.00321,-0.00000,438.44113,2868.32056
"1",22.38310,3.80789,2.68901,0.01957,0.01387,0.05120,113.25848,479.04718
"1",25.71843,4.33013,3.59558,-0.01283,-0.00952,-0.03840,649.43896,6153.76758
"1",20.67446,3.35410,3.32040,-0.01220,-0.00147,-0.01280,196.95308,3402.18555
"1",25.71843,4.33013,2.30241,0.01411,-0.00965,-0.01280,187.65875,704.72290
"1",21.50217,3.50000,2.71446,-0.00268,-0.00430,-0.01280,225.39806,1434.96021
"1",26.83779,4.47214,2.75912,-0.00379,0.00136,-0.00000,155.42723,1301.60461
"1",19.91117,3.24037,3.34888,-0.01864,-0.00503,-0.02560,475.18579,2583.30347
"1",20.24306,3.27872,2.64989,-0.00265,-0.00448,-0.01280,184.66493,774.78961
"1",22.66601,3.70810,4.65137,-0.02250,0.00235,-0.01280,1028.78613,117346.29688
"1",33.41271,5.91608,3.44038,-0.01940,-0.00744,-0.05120,920.82373,13091.67578
"1",26.83779,4.47214,2.65327,-0.00000,-0.00000,-0.00000,496.46616,2359.99194
"1",24.51631,4.18330,3.06229,0.01419,0.01441,0.05120,96.49487,807.95502
"1",20.78042,3.39117,3.19079,-0.01096,0.00340,-0.00000,139.71036,1654.46240
"1",29.12373,4.94975,2.40762,0.01341,0.00355,0.02560,435.90445,760.20850
"1",25.08843,4.21307,2.76612,-0.02794,-0.00455,-0.03840,107.53094,1461.12439
"1",27.12379,4.52769,2.54702,-0.01828,0.00660,-0.00000,247.05887,784.03168
"1",27.47443,4.66369,2.89280,-0.01194,-0.00907,-0.03840,1202.63550,4972.45361
"1",40.74905,7.61577,2.44197,-0.00128,0.00048,-0.00000,166.23285,1124.84290
"1",34.62535,6.12372,1.98480,0.01244,0.00235,0.02560,622.30902,894.50775
"1",31.01983,5.33854,2.42185,0.01064,0.00403,0.02560,1044.80981,1570.95801
"1",30.96376,5.45436,2.51452,0.02133,0.01211,0.06400,896.41791,2589.80420
"1",46.12330,9.30054,1.96325,0.01988,0.00164,0.05120,286.28574,1167.64819
"1",35.58530,6.36396,2.91924,-0.01610,-0.00069,-0.02560,560.57239,6566.79980
"1",20.24306,3.27872,3.80624,-0.00123,0.00566,0.01280,324.42117,5650.12793
"1",42.64101,8.33667,3.12964,-0.03560,-0.00224,-0.07680,542.37323,7024.04150
"1",41.34778,7.81025,2.50189,-0.00000,0.00542,0.02560,321.22675,2579.69507
"1",42.64101,8.21584,2.22771,0.01300,0.00542,0.05120,558.14478,1606.14038
"1",44.31952,8.63134,2.51633,-0.00000,-0.00000,-0.00000,149.37193,1581.54187
"1",46.45804,9.30054,2.43635,-0.00091,0.00031,-0.00000,228.58983,2851.21948
"1",45.09138,8.87412,2.73894,0.00021,-0.00233,-0.01280,474.97614,2673.82104
"1",44.65204,8.74643,2.48500,0.00586,-0.00208,-0.00000,512.93915,1696.42896
"1",39.50971,7.29726,2.70129,0.00278,0.00189,0.01280,137.65335,1626.15186
"1",41.95200,8.07775,3.17828,-0.02154,0.00007,-0.03840,253.10321,4065.11743
"1",41.95200,7.95299,2.96912,-0.00364,-0.00129,-0.01280,944.96838,6852.91992
"1",38.69471,7.08872,2.52518,0.00817,-0.00007,0.01280,1279.44019,1940.06348
"1",46.56102,9.34077,2.64256,0.00845,-0.00082,0.01280,199.40465,1313.87500
"1",55.48830,12.90349,1.96434,-0.00727,-0.00041,-0.02560,88.58427,933.65369
"1",56.47558,13.41641,2.86014,-0.01048,-0.00165,-0.05120,360.99771,3807.25171
"1",48.42002,10.02497,2.56047,-0.01917,0.00258,-0.02560,806.84143,3621.41284
"1",40.28410,7.53326,2.12091,-0.00837,-0.00537,-0.03840,89.95306,800.32349
"0",3.23769,0.70711,4.46434,0.11314,0.00637,0.02560,0.00000,156.25000
"0",0.00000,0.00000,7.73478,0.00000,0.00000,0.00000,0.00000,156.25000
"0",2.29061,0.50000,4.79172,-0.00000,-0.00638,-0.01280,14.79836,275.00299
"0",2.29061,0.50000,4.48607,-0.00000,-0.00638,-0.01280,27.78159,311.61847
"0",3.23769,0.70711,4.77794,0.11314,0.00637,0.02560,53.03301,202.92505
"0",3.23769,0.70711,4.59196,-0.11314,-0.00637,-0.02560,66.80882,2352.18872
"0",2.29061,0.50000,4.41436,-0.00000,-0.00638,-0.01280,55.54050,349.70944
"1",0.00000,0.00000,8.65468,0.00000,0.00000,0.00000,0.00000,156.25000
"0",3.23769,0.70711,5.26050,-0.11314,-0.00637,-0.02560,45.38758,587.58038
"0",3.23769,0.70711,4.41323,0.11314,0.00637,0.02560,0.00000,156.25000
"0",2.29061,0.50000,4.64804,-0.00000,0.00638,0.01280,0.00000,156.25000
"0",3.23769,0.70711,4.30674,-0.11314,-0.00637,-0.02560,66.71924,931.14703
"0",2.29061,0.50000,4.59924,-0.00000,-0.00638,-0.01280,52.74288,455.80423
"0",0.00000,0.00000,7.63641,0.00000,0.00000,0.00000,0.00000,156.25000
"0",3.23769,0.70711,4.40884,-0.08485,-0.00796,-0.02560,34.46231,476.34714
"0",3.23769,0.70711,4.35851,-0.08485,-0.00796,-0.02560,73.03860,1207.06384
"0",5.11109,0.86603,3.90924,0.05724,0.00126,0.01280,25.00000,191.72765
"0",5.11109,0.86603,3.87173,0.04293,0.00253,0.01280,12.50000,186.60687
"0",4.57392,0.70711,4.07394,-0.00000,-0.00000,-0.00000,12.50000,192.03758
"0",2.29061,0.50000,4.78101,-0.00000,-0.00638,-0.01280,268.30295,926.32733
"0",0.00000,0.00000,7.86100,0.00000,0.00000,0.00000,0.00000,156.25000
"0",0.00000,0.00000,5.15791,0.00000,0.00000,0.00000,139.94292,327.33557
"0",5.11109,0.86603,3.86970,0.04293,0.00253,0.01280,82.85094,400.17874
"0",3.23769,0.70711,4.68710,-0.11314,-0.00637,-0.02560,28.24697,540.79706
"0",2.29061,0.50000,5.30609,-0.00000,0.00638,0.01280,101.07182,250.55302
"0",0.00000,0.00000,8.58098,0.00000,0.00000,0.00000,0.00000,156.25000
"0",2.29061,0.50000,4.54965,-0.00000,0.00638,0.01280,0.00000,156.25000
"0",5.11109,0.86603,4.32035,-0.07155,0.00000,-0.01280,14.90856,350.17688
"0",0.00000,0.00000,8.90857,0.00000,0.00000,0.00000,0.00000,156.25000
"0",3.23769,0.70711,3.70301,-0.11314,-0.00637,-0.02560,116.12909,639.36249
"0",3.23769,0.70711,4.29028,-0.14142,-0.00478,-0.02560,32.96093,711.65234
"0",0.00000,0.00000,5.36913,0.00000,0.00000,0.00000,70.05745,213.24188
"0",3.23769,0.70711,4.60897,0.11314,0.00637,0.02560,17.67767,182.60719
"0",0.00000,0.00000,8.19349,0.00000,0.00000,0.00000,0.00000,156.25000
"0",0.00000,0.00000,8.24657,0.00000,0.00000,0.00000,0.00000,156.25000
"0",2.29061,0.50000,4.56417,-0.00000,-0.00638,-0.01280,80.41016,1029.36877
"0",2.29061,0.50000,5.05987,-0.00000,0.00638,0.01280,0.00000,156.25000
"0",0.00000,0.00000,8.51042,0.00000,0.00000,0.00000,0.00000,156.25000
"0",0.00000,0.00000,8.44798,0.00000,0.00000,0.00000,0.00000,156.25000
"0",0.00000,0.00000,7.95247,0.00000,0.00000,0.00000,0.00000,156.25000
"0",0.00000,0.00000,7.77035,0.00000,0.00000,0.00000,0.00000,156.25000
"0",6.45483,1.00000,4.42336,0.01414,-0.00157,-0.00000,88.19700,655.39246
"0",0.00000,0.00000,6.13516,0.00000,0.00000,0.00000,35.35534,206.15280
"0",0.00000,0.00000,8.10339,0.00000,0.00000,0.00000,0.00000,156.25000
"0",3.23769,0.70711,4.17071,0.14142,0.00478,0.02560,0.00000,156.25000
"0",0.00000,0.00000,6.07862,0.00000,0.00000,0.00000,17.67767,187.95547
"0",0.00000,0.00000,6.17435,0.00000,0.00000,0.00000,207.62202,211.67201
"0",0.00000,0.00000,7.57432,0.00000,0.00000,0.00000,0.00000,156.25000
"0",0.00000,0.00000,5.34046,0.00000,0.00000,0.00000,101.41184,345.63824
